<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 1043331024
	512	98.9%	(2%)
	1024	96.9%	(9.4%)
	2048	87.5%	(24.9%)
	4096	62.6%	(42.6%)
	8192	20%	(20%)
857000	mean = 64252.9	max = 175864
	64	100%	(0.3%)
	128	99.7%	(0.7%)
	256	99%	(0.6%)
	512	98.4%	(3.7%)
	1024	94.7%	(9%)
	2048	85.7%	(25.3%)
	4096	60.4%	(39.9%)
	8192	20.5%	(20.5%)
858000	mean = 60965.6	max = 176576
	64	100%	(0.4%)
	128	99.6%	(0.4%)
	256	99.2%	(0.7%)
	512	98.5%	(3.2%)
	1024	95.3%	(11.1%)
	2048	84.2%	(25.2%)
	4096	59%	(40.9%)
	8192	18.1%	(18.1%)
859000	mean = 62809.3	max = 171584
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(0.5%)
	512	98.8%	(3%)
	1024	95.8%	(10.8%)
	2048	85%	(24.9%)
	4096	60.1%	(41.8%)
	8192	18.3%	(18.3%)
860000	mean = 62245.5	max = 176520
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.3%)
	512	99.4%	(3.5%)
	1024	95.9%	(12.5%)
	2048	83.4%	(24.3%)
	4096	59.1%	(39.8%)
	8192	19.3%	(19.3%)
861000	mean = 64426.3	max = 174632
	128	100%	(0.3%)
	256	99.7%	(0.4%)
	512	99.3%	(3.3%)
	1024	96%	(10.4%)
	2048	85.6%	(24%)
	4096	61.6%	(40.8%)
	8192	20.8%	(20.8%)
862000	mean = 63319.8	max = 176552
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.5%)
	512	99.1%	(3.6%)
	1024	95.5%	(11.6%)
	2048	83.9%	(24%)
	4096	59.9%	(39.7%)
	8192	20.2%	(20.2%)
863000	mean = 36865.3	max = 244068
	16	100%	(0.1%)
	32	99.9%	(0.1%)
	64	99.8%	(0.3%)
	128	99.5%	(1.5%)
	256	98%	(4.1%)
	512	93.9%	(8.4%)
	1024	85.5%	(20.1%)
	2048	65.4%	(34.1%)
	4096	31.3%	(26.9%)
	8192	4.4%	(4.3%)
	16384	0.1%	(0.1%)
864000	mean = 57878.6	max = 172700
	64	100%	(0.4%)
	128	99.6%	(0.6%)
	256	99%	(0.4%)
	512	98.6%	(3.6%)
	1024	95%	(11.5%)
	2048	83.5%	(27.6%)
	4096	55.9%	(40.4%)
	8192	15.5%	(15.5%)
865000	mean = 61083.9	max = 174308
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.7%)
	512	98.6%	(3.4%)
	1024	95.2%	(9.8%)
	2048	85.4%	(25.6%)
	4096	59.8%	(42.4%)
	8192	17.4%	(17.4%)
866000	mean = 62457.2	max = 174720
	64	100%	(0.3%)
	128	99.7%	(0.7%)
	256	99%	(1.1%)
	512	97.9%	(3.5%)
	1024	94.4%	(10%)
	2048	84.4%	(25%)
	4096	59.4%	(39.5%)
	8192	19.9%	(19.9%)
867000	mean = 64081.6	max = 182524
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(0.5%)
	512	99.2%	(2.8%)
	1024	96.4%	(10.8%)
	2048	85.6%	(24.5%)
	4096	61.1%	(39.9%)
	8192	21.2%	(21.2%)
868000	mean = 62360.3	max = 180432
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.6%)
	512	98.7%	(2.4%)
	1024	96.3%	(9.6%)
	2048	86.7%	(26.6%)
	4096	60.1%	(41.6%)
	8192	18.5%	(18.5%)
869000	mean = 64750.6	max = 175492
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.9%)
	512	98.8%	(2.2%)
	1024	96.6%	(10.5%)
	2048	86.1%	(21.7%)
	4096	64.4%	(44.4%)
	8192	20%	(20%)
870000	mean = 63704	max = 175396
	128	100%	(0.2%)
	256	99.8%	(0.4%)
	512	99.4%	(3.1%)
	1024	96.3%	(10.2%)
	2048	86.1%	(24.7%)
	4096	61.4%	(41.8%)
	8192	19.6%	(19.6%)
871000	mean = 63902.2	max = 223992
	128	100%	(0.3%)
	256	99.7%	(0.6%)
	512	99.1%	(2.3%)
	1024	96.8%	(8.8%)
	2048	88%	(27.3%)
	4096	60.7%	(41.1%)
	8192	19.6%	(19.5%)
	16384	0.1%	(0.1%)
872000	mean = 62140.2	max = 176596
	128	100%	(0.2%)
	256	99.8%	(1%)
	512	98.8%	(3.6%)
	1024	95.2%	(10.9%)
	2048	84.3%	(26.3%)
	4096	58%	(38.8%)
	8192	19.2%	(19.2%)
873000	mean = 64181.2	max = 172680
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(0.2%)
	512	99.2%	(3.5%)
	1024	95.7%	(10.4%)
	2048	85.3%	(22.9%)
	4096	62.4%	(42.1%)
	8192	20.3%	(20.3%)
874000	mean = 61823.9	max = 177628
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(0.4%)
	512	98.9%	(2.6%)
	1024	96.3%	(10.8%)
	2048	85.5%	(26.8%)
	4096	58.7%	(40.1%)
	8192	18.6%	(18.6%)
875000	mean = 61355.4	max = 175588
	128	100%	(0.4%)
	256	99.6%	(0.7%)
	512	98.9%	(3.8%)
	1024	95.1%	(10.6%)
	2048	84.5%	(25.6%)
	4096	58.9%	(41.1%)
	8192	17.8%	(17.8%)
876000	mean = 63734.9	max = 176480
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(0.7%)
	512	98.5%	(2.1%)
	1024	96.4%	(9.3%)
	2048	87.1%	(24.3%)
	4096	62.8%	(44.4%)
	8192	18.4%	(18.4%)
877000	mean = 64050.2	max = 177132
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.6%)
	512	98.9%	(2.2%)
	1024	96.7%	(10.8%)
	2048	85.9%	(24.3%)
	4096	61.6%	(41.7%)
	8192	19.9%	(19.9%)
878000	mean = 66766.5	max = 237008
	128	100%	(0.3%)
	256	99.7%	(0.8%)
	512	98.9%	(2.8%)
	1024	96.1%	(9.5%)
	2048	86.6%	(21%)
	4096	65.6%	(44.5%)
	8192	21.1%	(21%)
	16384	0.1%	(0.1%)
879000	mean = 61579.1	max = 174832
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(0.5%)
	512	98.6%	(3.3%)
	1024	95.3%	(12.3%)
	2048	83%	(24.1%)
	4096	58.9%	(40%)
	8192	18.9%	(18.9%)
880000	mean = 60427.9	max = 197180
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(0.8%)
	512	98.3%	(3.9%)
	1024	94.4%	(10.1%)
	2048	84.3%	(25.5%)
	4096	58.8%	(42.3%)
	8192	16.5%	(16.5%)
881000	mean = 63123.1	max = 259780
	128	100%	(0.1%)
	256	99.9%	(0.7%)
	512	99.2%	(3.1%)
	1024	96.1%	(10.9%)
	2048	85.2%	(25.2%)
	4096	60%	(40.5%)
	8192	19.5%	(19.4%)
	16384	0.1%	(0.1%)
882000	mean = 66891.6	max = 176368
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.3%)
	512	99.2%	(2.9%)
	1024	96.3%	(8.9%)
	2048	87.4%	(23.5%)
	4096	63.9%	(41.8%)
	8192	22.1%	(22.1%)
883000	mean = 64624.4	max = 176260
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(0.4%)
	512	99.1%	(3.4%)
	1024	95.7%	(9.9%)
	2048	85.8%	(22.8%)
	4096	63%	(42.4%)
	8192	20.6%	(20.6%)
884000	mean = 63618.8	max = 176952
	128	100%	(0.1%)
	256	99.9%	(0.7%)
	512	99.2%	(3.3%)
	1024	95.9%	(11.6%)
	2048	84.3%	(25.1%)
	4096	59.2%	(38%)
	8192	21.2%	(21.2%)
885000	mean = 62998.7	max = 226672
	64	100%	(0.4%)
	128	99.6%	(0.6%)
	256	99%	(0.1%)
	512	98.9%	(3.5%)
	1024	95.4%	(11.3%)
	2048	84.1%	(23.5%)
	4096	60.6%	(41.2%)
	8192	19.4%	(19.3%)
	16384	0.1%	(0.1%)
886000	mean = 63857.9	max = 173808
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(0.4%)
	512	98.9%	(3.3%)
	1024	95.6%	(9.6%)
	2048	86%	(24.4%)
	4096	61.6%	(42%)
	8192	19.6%	(19.6%)
887000	mean = 65316.4	max = 176008
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.9%)
	512	98.7%	(2.9%)
	1024	95.8%	(8.9%)
	2048	86.9%	(23.6%)
	4096	63.3%	(41.5%)
	8192	21.8%	(21.8%)
888000	mean = 62790.5	max = 190960
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.4%)
	512	99.3%	(3.1%)
	1024	96.2%	(9.9%)
	2048	86.3%	(25.7%)
	4096	60.6%	(42.1%)
	8192	18.5%	(18.5%)
889000	mean = 63080.7	max = 220812
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.3%)
	512	98.1%	(3%)
	1024	95.1%	(10.4%)
	2048	84.7%	(25%)
	4096	59.7%	(39.9%)
	8192	19.8%	(19.7%)
	16384	0.1%	(0.1%)
890000	mean = 64540.9	max = 175260
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.4%)
	512	99%	(2.5%)
	1024	96.5%	(10.1%)
	2048	86.4%	(26.6%)
	4096	59.8%	(38.8%)
	8192	21%	(21%)
891000	mean = 64906.2	max = 176320
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.8%)
	512	98.7%	(2.5%)
	1024	96.2%	(9%)
	2048	87.2%	(25.2%)
	4096	62%	(42.1%)
	8192	19.9%	(19.9%)
892000	mean = 59571.4	max = 175040
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(1%)
	512	98.3%	(3.1%)
	1024	95.2%	(9.5%)
	2048	85.7%	(28.4%)
	4096	57.3%	(41.6%)
	8192	15.7%	(15.7%)
893000	mean = 63805.1	max = 176428
	256	100%	(1.1%)
	512	98.9%	(3.2%)
	1024	95.7%	(8.1%)
	2048	87.6%	(25.8%)
	4096	61.8%	(42.2%)
	8192	19.6%	(19.6%)
894000	mean = 64371.2	max = 177248
	32	100%	(0.2%)
	64	99.8%	(0.1%)
	128	99.7%	(0.2%)
	256	99.5%	(0.1%)
	512	99.4%	(2.9%)
	1024	96.5%	(10%)
	2048	86.5%	(25.8%)
	4096	60.7%	(41%)
	8192	19.7%	(19.7%)
895000	mean = 64731.5	max = 176968
	128	100%	(0.3%)
	256	99.7%	(0.3%)
	512	99.4%	(1.8%)
	1024	97.6%	(10.1%)
	2048	87.5%	(23.2%)
	4096	64.3%	(46%)
	8192	18.3%	(18.3%)
896000	mean = 64402.5	max = 178896
	16	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.6%)
	256	99.2%	(1.1%)
	512	98.1%	(2.9%)
	1024	95.2%	(9.8%)
	2048	85.4%	(23.3%)
	4096	62.1%	(41.1%)
	8192	21%	(21%)
897000	mean = 63406.2	max = 176552
	128	100%	(0.2%)
	256	99.8%	(0.3%)
	512	99.5%	(3.6%)
	1024	95.9%	(10.4%)
	2048	85.5%	(25.7%)
	4096	59.8%	(40.4%)
	8192	19.4%	(19.4%)
898000	mean = 61933.9	max = 177184
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.6%)
	512	99%	(3.1%)
	1024	95.9%	(10.7%)
	2048	85.2%	(26.9%)
	4096	58.3%	(40%)
	8192	18.3%	(18.3%)
899000	mean = 62515	max = 176656
	128	100%	(0.3%)
	256	99.7%	(1.2%)
	512	98.5%	(3%)
	1024	95.5%	(9%)
	2048	86.5%	(25.1%)
	4096	61.4%	(42.3%)
	8192	19.1%	(19.1%)
900000	mean = 64274.3	max = 171672
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.8%)
	512	98.5%	(2.8%)
	1024	95.7%	(10.4%)
	2048	85.3%	(22.6%)
	4096	62.7%	(42.5%)
	8192	20.2%	(20.2%)
901000	mean = 64567.6	max = 184436
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.5%)
	512	99.1%	(2.7%)
	1024	96.4%	(10.9%)
	2048	85.5%	(25.1%)
	4096	60.4%	(39%)
	8192	21.4%	(21.4%)
902000	mean = 65069.5	max = 226984
	128	100%	(0.4%)
	256	99.6%	(0.3%)
	512	99.3%	(2.7%)
	1024	96.6%	(9.9%)
	2048	86.7%	(25.3%)
	4096	61.4%	(40.8%)
	8192	20.6%	(20.5%)
	16384	0.1%	(0.1%)
903000	mean = 66215	max = 175400
	128	100%	(0.2%)
	256	99.8%	(0.5%)
	512	99.3%	(3.1%)
	1024	96.2%	(8.7%)
	2048	87.5%	(23.1%)
	4096	64.4%	(43%)
	8192	21.4%	(21.4%)
904000	mean = 62059	max = 177220
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.6%)
	512	98.9%	(3.2%)
	1024	95.7%	(9.8%)
	2048	85.9%	(24.3%)
	4096	61.6%	(43.8%)
	8192	17.8%	(17.8%)
905000	mean = 65677.9	max = 176644
	256	100%	(0.5%)
	512	99.5%	(3%)
	1024	96.5%	(10.3%)
	2048	86.2%	(23.5%)
	4096	62.7%	(41.2%)
	8192	21.5%	(21.5%)
906000	mean = 61802.6	max = 177132
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.5%)
	512	99%	(3.2%)
	1024	95.8%	(10.3%)
	2048	85.5%	(26.3%)
	4096	59.2%	(40.6%)
	8192	18.6%	(18.6%)
907000	mean = 66243.6	max = 176348
	128	100%	(0.1%)
	256	99.9%	(1%)
	512	98.9%	(2.7%)
	1024	96.2%	(9.8%)
	2048	86.4%	(23.6%)
	4096	62.8%	(40.4%)
	8192	22.4%	(22.4%)
908000	mean = 66478.8	max = 175700
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.3%)
	512	99.4%	(2.8%)
	1024	96.6%	(10.3%)
	2048	86.3%	(22.8%)
	4096	63.5%	(40.4%)
	8192	23.1%	(23.1%)
909000	mean = 65302.6	max = 175528
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.6%)
	512	99%	(3.7%)
	1024	95.3%	(10.7%)
	2048	84.6%	(23.1%)
	4096	61.5%	(38.9%)
	8192	22.6%	(22.6%)
910000	mean = 64336.6	max = 177184
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.2%)
	256	99.5%	(0.4%)
	512	99.1%	(3.9%)
	1024	95.2%	(8.6%)
	2048	86.6%	(25.8%)
	4096	60.8%	(38.8%)
	8192	22%	(22%)
911000	mean = 58882.1	max = 177528
	16	100%	(0.1%)
	32	99.9%	(0.1%)
	64	99.8%	(0.1%)
	128	99.7%	(0.6%)
	256	99.1%	(1.2%)
	512	97.9%	(5.4%)
	1024	92.5%	(12.5%)
	2048	80%	(26%)
	4096	54%	(36%)
	8192	18%	(18%)
912000	mean = 48515.5	max = 177964
	16	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.9%)
	256	98.7%	(1.3%)
	512	97.4%	(5%)
	1024	92.4%	(17.4%)
	2048	75%	(28.8%)
	4096	46.2%	(35.4%)
	8192	10.8%	(10.8%)
913000	mean = 62178.3	max = 241360
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.7%)
	512	98.6%	(3%)
	1024	95.6%	(10.3%)
	2048	85.3%	(25.5%)
	4096	59.8%	(41.6%)
	8192	18.2%	(18.1%)
	16384	0.1%	(0.1%)
914000	mean = 66217.7	max = 176164
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.9%)
	512	98.6%	(4%)
	1024	94.6%	(9.7%)
	2048	84.9%	(22%)
	4096	62.9%	(40.2%)
	8192	22.7%	(22.7%)
915000	mean = 64188.2	max = 177540
	128	100%	(0.5%)
	256	99.5%	(0.4%)
	512	99.1%	(2.5%)
	1024	96.6%	(9.4%)
	2048	87.2%	(25.9%)
	4096	61.3%	(42.4%)
	8192	18.9%	(18.9%)
916000	mean = 64495.8	max = 175656
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.4%)
	512	99.4%	(1.8%)
	1024	97.6%	(11%)
	2048	86.6%	(23.8%)
	4096	62.8%	(43.5%)
	8192	19.3%	(19.3%)
917000	mean = 64547.5	max = 223796
	128	100%	(0.3%)
	256	99.7%	(0.5%)
	512	99.2%	(2.1%)
	1024	97.1%	(11.2%)
	2048	85.9%	(25.2%)
	4096	60.7%	(39.7%)
	8192	21%	(20.9%)
	16384	0.1%	(0.1%)
918000	mean = 62946.8	max = 225236
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.7%)
	512	98.7%	(2.6%)
	1024	96.1%	(10.4%)
	2048	85.7%	(26.2%)
	4096	59.5%	(39.4%)
	8192	20.1%	(20%)
	16384	0.1%	(0.1%)
919000	mean = 65972.2	max = 227384
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.5%)
	512	99%	(2.9%)
	1024	96.1%	(9.6%)
	2048	86.5%	(24.3%)
	4096	62.2%	(40.4%)
	8192	21.8%	(21.7%)
	16384	0.1%	(0.1%)
920000	mean = 65610.6	max = 176940
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.5%)
	512	99.2%	(3.6%)
	1024	95.6%	(10.2%)
	2048	85.4%	(22.2%)
	4096	63.2%	(41.2%)
	8192	22%	(22%)
921000	mean = 67252.7	max = 176976
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.7%)
	512	99%	(1.8%)
	1024	97.2%	(9.6%)
	2048	87.6%	(23.2%)
	4096	64.4%	(42.2%)
	8192	22.2%	(22.2%)
922000	mean = 63975.3	max = 176764
	128	100%	(0.5%)
	256	99.5%	(0.4%)
	512	99.1%	(2.7%)
	1024	96.4%	(9.2%)
	2048	87.2%	(27%)
	4096	60.2%	(40%)
	8192	20.2%	(20.2%)
923000	mean = 63486.2	max = 176072
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.5%)
	512	98.8%	(2.9%)
	1024	95.9%	(10.3%)
	2048	85.6%	(25.9%)
	4096	59.7%	(38.9%)
	8192	20.8%	(20.8%)
924000	mean = 65700.4	max = 177904
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.3%)
	512	99%	(2.2%)
	1024	96.8%	(11%)
	2048	85.8%	(22.2%)
	4096	63.6%	(41.7%)
	8192	21.9%	(21.9%)
925000	mean = 65300.4	max = 180492
	64	100%	(0.2%)
	256	99.8%	(0.8%)
	512	99%	(2.2%)
	1024	96.8%	(10.6%)
	2048	86.2%	(24.2%)
	4096	62%	(41.1%)
	8192	20.9%	(20.9%)
926000	mean = 60038.5	max = 178872
	16	100%	(0.1%)
	32	99.9%	(0.1%)
	64	99.8%	(0.2%)
	128	99.6%	(0.2%)
	256	99.4%	(0.6%)
	512	98.8%	(3.2%)
	1024	95.6%	(11.6%)
	2048	84%	(27.7%)
	4096	56.3%	(38.1%)
	8192	18.2%	(18.2%)
927000	mean = 67352.2	max = 175576
	32	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.4%)
	512	99.2%	(2.2%)
	1024	97%	(8.6%)
	2048	88.4%	(23.6%)
	4096	64.8%	(42.5%)
	8192	22.3%	(22.3%)
928000	mean = 67383.8	max = 218988
	128	100%	(0.3%)
	256	99.7%	(0.2%)
	512	99.5%	(2.8%)
	1024	96.7%	(10.5%)
	2048	86.2%	(22.6%)
	4096	63.6%	(41.1%)
	8192	22.5%	(22.4%)
	16384	0.1%	(0.1%)
929000	mean = 64807.3	max = 174808
	32	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.6%)
	512	98.9%	(2.7%)
	1024	96.2%	(9.9%)
	2048	86.3%	(24.6%)
	4096	61.7%	(41.6%)
	8192	20.1%	(20.1%)
930000	mean = 64452	max = 214792
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.5%)
	512	99.2%	(3.2%)
	1024	96%	(9.8%)
	2048	86.2%	(24.3%)
	4096	61.9%	(41.8%)
	8192	20.1%	(20%)
	16384	0.1%	(0.1%)
931000	mean = 64288.7	max = 176588
	128	100%	(0.1%)
	256	99.9%	(0.8%)
	512	99.1%	(2.2%)
	1024	96.9%	(9.6%)
	2048	87.3%	(24.7%)
	4096	62.6%	(42.8%)
	8192	19.8%	(19.8%)
932000	mean = 67356.5	max = 176416
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.6%)
	512	98.9%	(2.6%)
	1024	96.3%	(10.9%)
	2048	85.4%	(21.6%)
	4096	63.8%	(41.9%)
	8192	21.9%	(21.9%)
933000	mean = 63524.5	max = 217204
	32	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.8%)
	512	98.6%	(2.7%)
	1024	95.9%	(11.6%)
	2048	84.3%	(22.6%)
	4096	61.7%	(42.5%)
	8192	19.2%	(19.1%)
	16384	0.1%	(0.1%)
934000	mean = 64633.7	max = 173300
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.2%)
	256	99.6%	(0.8%)
	512	98.8%	(3.2%)
	1024	95.6%	(10.3%)
	2048	85.3%	(25%)
	4096	60.3%	(39.3%)
	8192	21%	(21%)
935000	mean = 59871.3	max = 174696
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(1%)
	512	98.4%	(3.8%)
	1024	94.6%	(9.5%)
	2048	85.1%	(28.4%)
	4096	56.7%	(39.1%)
	8192	17.6%	(17.6%)
936000	mean = 65601.1	max = 176624
	128	100%	(0.8%)
	256	99.2%	(0.9%)
	512	98.3%	(2.6%)
	1024	95.7%	(8.8%)
	2048	86.9%	(24.6%)
	4096	62.3%	(39.8%)
	8192	22.5%	(22.5%)
937000	mean = 64294.1	max = 176532
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.7%)
	512	98.8%	(2.3%)
	1024	96.5%	(10.6%)
	2048	85.9%	(25.1%)
	4096	60.8%	(39.6%)
	8192	21.2%	(21.2%)
938000	mean = 63492	max = 192000
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(0.5%)
	512	98.9%	(2.9%)
	1024	96%	(11.3%)
	2048	84.7%	(23.4%)
	4096	61.3%	(41.4%)
	8192	19.9%	(19.9%)
939000	mean = 64668.1	max = 176348
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(0.3%)
	512	99.4%	(3.4%)
	1024	96%	(9.4%)
	2048	86.6%	(24.4%)
	4096	62.2%	(42.4%)
	8192	19.8%	(19.8%)
940000	mean = 64721.5	max = 174780
	128	100%	(0.2%)
	256	99.8%	(0.4%)
	512	99.4%	(2.5%)
	1024	96.9%	(12.2%)
	2048	84.7%	(23.5%)
	4096	61.2%	(39.3%)
	8192	21.9%	(21.9%)
941000	mean = 63908.2	max = 232772
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.9%)
	512	98.4%	(2.5%)
	1024	95.9%	(10%)
	2048	85.9%	(24.5%)
	4096	61.4%	(41.1%)
	8192	20.3%	(20.2%)
	16384	0.1%	(0.1%)
942000	mean = 66158.2	max = 176544
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.5%)
	512	99%	(2.6%)
	1024	96.4%	(8.5%)
	2048	87.9%	(25.3%)
	4096	62.6%	(41.1%)
	8192	21.5%	(21.5%)
943000	mean = 65632.5	max = 176456
	128	100%	(0.3%)
	256	99.7%	(0.8%)
	512	98.9%	(2.7%)
	1024	96.2%	(8.1%)
	2048	88.1%	(25.4%)
	4096	62.7%	(41.9%)
	8192	20.8%	(20.8%)
944000	mean = 60407.7	max = 237108
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.7%)
	512	98.7%	(3.5%)
	1024	95.2%	(10.6%)
	2048	84.6%	(28%)
	4096	56.6%	(39%)
	8192	17.6%	(17.5%)
	16384	0.1%	(0.1%)
945000	mean = 65018.8	max = 175024
	128	100%	(0.2%)
	256	99.8%	(0.3%)
	512	99.5%	(2.9%)
	1024	96.6%	(11.1%)
	2048	85.5%	(25.7%)
	4096	59.8%	(38.3%)
	8192	21.5%	(21.5%)
946000	mean = 65789.8	max = 177020
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.5%)
	512	98.9%	(2.2%)
	1024	96.7%	(11%)
	2048	85.7%	(23.5%)
	4096	62.2%	(40.3%)
	8192	21.9%	(21.9%)
947000	mean = 63935.3	max = 176572
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.8%)
	512	98.8%	(2.3%)
	1024	96.5%	(10.4%)
	2048	86.1%	(24.9%)
	4096	61.2%	(42.8%)
	8192	18.4%	(18.4%)
948000	mean = 63321.9	max = 175860
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.1%)
	512	98.5%	(2.5%)
	1024	96%	(12.8%)
	2048	83.2%	(23%)
	4096	60.2%	(39.9%)
	8192	20.3%	(20.3%)
949000	mean = 63339	max = 175336
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(0.5%)
	512	98.6%	(2.8%)
	1024	95.8%	(10.8%)
	2048	85%	(24.7%)
	4096	60.3%	(40.6%)
	8192	19.7%	(19.7%)
950000	mean = 64968.6	max = 176100
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.6%)
	512	98.9%	(2.7%)
	1024	96.2%	(10.4%)
	2048	85.8%	(23.4%)
	4096	62.4%	(41.4%)
	8192	21%	(21%)
951000	mean = 64256.7	max = 217884
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(2.7%)
	1024	96%	(10.1%)
	2048	85.9%	(23.7%)
	4096	62.2%	(42.3%)
	8192	19.9%	(19.8%)
	16384	0.1%	(0.1%)
952000	mean = 64557	max = 176552
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.4%)
	512	99%	(3.2%)
	1024	95.8%	(11.5%)
	2048	84.3%	(22.6%)
	4096	61.7%	(41%)
	8192	20.7%	(20.7%)
953000	mean = 63993.1	max = 178320
	128	100%	(0.6%)
	256	99.4%	(0.6%)
	512	98.8%	(3.1%)
	1024	95.7%	(9.7%)
	2048	86%	(24.6%)
	4096	61.4%	(41.3%)
	8192	20.1%	(20.1%)
954000	mean = 65945.4	max = 179644
	16	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.7%)
	512	98.9%	(2.9%)
	1024	96%	(10.4%)
	2048	85.6%	(21.5%)
	4096	64.1%	(42.8%)
	8192	21.3%	(21.3%)
955000	mean = 63059.7	max = 177100
	32	100%	(0.3%)
	64	99.7%	(0.2%)
	128	99.5%	(0.4%)
	256	99.1%	(0.8%)
	512	98.3%	(2.9%)
	1024	95.4%	(11.8%)
	2048	83.6%	(23.3%)
	4096	60.3%	(39.9%)
	8192	20.4%	(20.4%)
956000	mean = 62371.5	max = 176116
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.8%)
	512	98.6%	(2.8%)
	1024	95.8%	(10.3%)
	2048	85.5%	(23%)
	4096	62.5%	(44.6%)
	8192	17.9%	(17.9%)
957000	mean = 65254.6	max = 177316
	128	100%	(0.1%)
