<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 4004907962
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.7%)
	512	95.8%	(7.8%)
	1024	88%	(17.1%)
	2048	70.9%	(45.9%)
	4096	25%	(25%)
831000	mean = 34254.8	max = 85540
	128	100%	(0.1%)
	256	99.9%	(2.2%)
	512	97.7%	(7.1%)
	1024	90.6%	(17%)
	2048	73.6%	(44%)
	4096	29.6%	(29.6%)
832000	mean = 32919.4	max = 79108
	128	100%	(0.5%)
	256	99.5%	(2.8%)
	512	96.7%	(7.3%)
	1024	89.4%	(18.7%)
	2048	70.7%	(44.8%)
	4096	25.9%	(25.9%)
833000	mean = 32774.4	max = 78616
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.4%)
	512	96.2%	(9.5%)
	1024	86.7%	(18.8%)
	2048	67.9%	(40.3%)
	4096	27.6%	(27.6%)
834000	mean = 33107.4	max = 79824
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.8%)
	512	96.9%	(10.3%)
	1024	86.6%	(16.5%)
	2048	70.1%	(42.8%)
	4096	27.3%	(27.3%)
835000	mean = 33405.7	max = 80516
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(2.8%)
	512	96.7%	(8.2%)
	1024	88.5%	(18.4%)
	2048	70.1%	(42.9%)
	4096	27.2%	(27.2%)
836000	mean = 33774.8	max = 78128
	128	100%	(0.4%)
	256	99.6%	(2.8%)
	512	96.8%	(6.9%)
	1024	89.9%	(16.3%)
	2048	73.6%	(46.4%)
	4096	27.2%	(27.2%)
837000	mean = 32622.4	max = 80740
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(3.1%)
	512	96.1%	(8.6%)
	1024	87.5%	(16.5%)
	2048	71%	(45.9%)
	4096	25.1%	(25.1%)
838000	mean = 32524.7	max = 78000
	32	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.3%)
	512	96.4%	(8.8%)
	1024	87.6%	(17.8%)
	2048	69.8%	(43.7%)
	4096	26.1%	(26.1%)
839000	mean = 33864.3	max = 87928
	128	100%	(0.4%)
	256	99.6%	(3.1%)
	512	96.5%	(7.3%)
	1024	89.2%	(15.2%)
	2048	74%	(47.5%)
	4096	26.5%	(26.5%)
840000	mean = 33145.8	max = 83756
	128	100%	(0.3%)
	256	99.7%	(3.2%)
	512	96.5%	(7.7%)
	1024	88.8%	(17.1%)
	2048	71.7%	(44.6%)
	4096	27.1%	(27.1%)
841000	mean = 33162.7	max = 76792
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(2.2%)
	512	97%	(8.9%)
	1024	88.1%	(17%)
	2048	71.1%	(44.6%)
	4096	26.5%	(26.5%)
842000	mean = 33222	max = 77168
	128	100%	(0.4%)
	256	99.6%	(3.5%)
	512	96.1%	(7.5%)
	1024	88.6%	(16.4%)
	2048	72.2%	(45.8%)
	4096	26.4%	(26.4%)
843000	mean = 32044.2	max = 79552
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2%)
	512	97.4%	(8.8%)
	1024	88.6%	(20.6%)
	2048	68%	(43.1%)
	4096	24.9%	(24.9%)
844000	mean = 33246.8	max = 80764
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.8%)
	512	95.8%	(7.2%)
	1024	88.6%	(17.2%)
	2048	71.4%	(45%)
	4096	26.4%	(26.4%)
845000	mean = 34009.2	max = 79616
	128	100%	(0.6%)
	256	99.4%	(3.3%)
	512	96.1%	(6%)
	1024	90.1%	(16%)
	2048	74.1%	(46.7%)
	4096	27.4%	(27.4%)
846000	mean = 33462.5	max = 80052
	128	100%	(0.7%)
	256	99.3%	(3.5%)
	512	95.8%	(7.1%)
	1024	88.7%	(16.3%)
	2048	72.4%	(46.2%)
	4096	26.2%	(26.2%)
847000	mean = 32791	max = 79840
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.6%)
	512	96.8%	(7.7%)
	1024	89.1%	(19.1%)
	2048	70%	(44%)
	4096	26%	(26%)
848000	mean = 33571	max = 80572
	128	100%	(0.7%)
	256	99.3%	(2.7%)
	512	96.6%	(7.7%)
	1024	88.9%	(18.4%)
	2048	70.5%	(42.4%)
	4096	28.1%	(28.1%)
849000	mean = 32931.8	max = 78592
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.2%)
	512	96.2%	(8.3%)
	1024	87.9%	(17.7%)
	2048	70.2%	(43%)
	4096	27.2%	(27.2%)
850000	mean = 33156.4	max = 80808
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.1%)
	512	96.5%	(7.5%)
	1024	89%	(18.7%)
	2048	70.3%	(43.6%)
	4096	26.7%	(26.7%)
851000	mean = 33352.7	max = 80660
	128	100%	(0.5%)
	256	99.5%	(3.5%)
	512	96%	(7.5%)
	1024	88.5%	(19.7%)
	2048	68.8%	(39.8%)
	4096	29%	(29%)
852000	mean = 32467.8	max = 78864
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.4%)
	512	96.2%	(8.1%)
	1024	88.1%	(19.2%)
	2048	68.9%	(43.8%)
	4096	25.1%	(25.1%)
853000	mean = 33424	max = 80996
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.7%)
	512	96.9%	(7.1%)
	1024	89.8%	(18.1%)
	2048	71.7%	(44.7%)
	4096	27%	(27%)
854000	mean = 32497.3	max = 78116
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(3.6%)
	512	95.5%	(8%)
	1024	87.5%	(17.3%)
	2048	70.2%	(45.3%)
	4096	24.9%	(24.9%)
855000	mean = 33185.7	max = 80536
	128	100%	(0.5%)
	256	99.5%	(2.5%)
	512	97%	(7.8%)
	1024	89.2%	(17.4%)
	2048	71.8%	(45.8%)
	4096	26%	(26%)
856000	mean = 34176.5	max = 77948
	128	100%	(0.3%)
	256	99.7%	(2%)
	512	97.7%	(8%)
	1024	89.7%	(15.7%)
	2048	74%	(45.6%)
	4096	28.4%	(28.4%)
857000	mean = 32849.9	max = 80164
	128	100%	(0.2%)
	256	99.8%	(2.4%)
	512	97.4%	(9.2%)
	1024	88.2%	(17.4%)
	2048	70.8%	(45.3%)
	4096	25.5%	(25.5%)
858000	mean = 33453.8	max = 101252
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.6%)
	512	97.2%	(8%)
	1024	89.2%	(17.6%)
	2048	71.6%	(45.3%)
	4096	26.3%	(26.2%)
	8192	0.1%	(0.1%)
859000	mean = 32714.4	max = 79360
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(2.6%)
	512	96.6%	(7.3%)
	1024	89.3%	(17.1%)
	2048	72.2%	(48.1%)
	4096	24.1%	(24.1%)
860000	mean = 32916.8	max = 79628
	128	100%	(0.5%)
	256	99.5%	(2.6%)
	512	96.9%	(9.9%)
	1024	87%	(17.8%)
	2048	69.2%	(41.7%)
	4096	27.5%	(27.5%)
861000	mean = 33182.8	max = 78856
	128	100%	(0.5%)
	256	99.5%	(2.5%)
	512	97%	(8.7%)
	1024	88.3%	(18.6%)
	2048	69.7%	(43.5%)
	4096	26.2%	(26.2%)
862000	mean = 33312	max = 78672
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.4%)
	512	96.2%	(8.8%)
	1024	87.4%	(16.7%)
	2048	70.7%	(42.9%)
	4096	27.8%	(27.8%)
863000	mean = 34864.1	max = 78444
	128	100%	(0.4%)
	256	99.6%	(2.3%)
	512	97.3%	(7.2%)
	1024	90.1%	(16.7%)
	2048	73.4%	(42.9%)
	4096	30.5%	(30.5%)
864000	mean = 33688.7	max = 77204
	128	100%	(0.2%)
	256	99.8%	(2.9%)
	512	96.9%	(8.2%)
	1024	88.7%	(15.9%)
	2048	72.8%	(45.6%)
	4096	27.2%	(27.2%)
865000	mean = 33170.7	max = 78696
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.9%)
	512	96.6%	(7.4%)
	1024	89.2%	(17.4%)
	2048	71.8%	(45.6%)
	4096	26.2%	(26.2%)
866000	mean = 33467.1	max = 79808
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(2.7%)
	512	96.7%	(7.2%)
	1024	89.5%	(19.1%)
	2048	70.4%	(43%)
	4096	27.4%	(27.4%)
867000	mean = 32999.8	max = 78764
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2%)
	512	97.5%	(9.3%)
	1024	88.2%	(18.3%)
	2048	69.9%	(44.7%)
	4096	25.2%	(25.2%)
868000	mean = 34110.6	max = 80016
	128	100%	(0.2%)
	256	99.8%	(3.7%)
	512	96.1%	(5.6%)
	1024	90.5%	(17.5%)
	2048	73%	(45.3%)
	4096	27.7%	(27.7%)
869000	mean = 33962.1	max = 79996
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2%)
	512	97.4%	(7%)
	1024	90.4%	(16.8%)
	2048	73.6%	(46.7%)
	4096	26.9%	(26.9%)
870000	mean = 33220.2	max = 78820
	128	100%	(0.5%)
	256	99.5%	(2.9%)
	512	96.6%	(6.5%)
	1024	90.1%	(19.1%)
	2048	71%	(43.6%)
	4096	27.4%	(27.4%)
871000	mean = 32887.2	max = 80764
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.7%)
	512	97.1%	(8.7%)
	1024	88.4%	(17.6%)
	2048	70.8%	(45.6%)
	4096	25.2%	(25.2%)
872000	mean = 32456.6	max = 87432
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.5%)
	512	95.8%	(8.3%)
	1024	87.5%	(17.5%)
	2048	70%	(44.9%)
	4096	25.1%	(25.1%)
873000	mean = 33675.6	max = 76500
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(4.5%)
	512	94.9%	(7.8%)
	1024	87.1%	(16.1%)
	2048	71%	(42.4%)
	4096	28.6%	(28.6%)
874000	mean = 32858.5	max = 79688
	128	100%	(0.3%)
	256	99.7%	(2.5%)
	512	97.2%	(9.3%)
	1024	87.9%	(17.6%)
	2048	70.3%	(45%)
	4096	25.3%	(25.3%)
875000	mean = 32599	max = 79784
	64	100%	(0.1%)
	256	99.9%	(3.4%)
	512	96.5%	(7.6%)
	1024	88.9%	(18.5%)
	2048	70.4%	(44.8%)
	4096	25.6%	(25.6%)
876000	mean = 32747.5	max = 80640
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.3%)
	512	96.4%	(7.9%)
	1024	88.5%	(18.6%)
	2048	69.9%	(44.4%)
	4096	25.5%	(25.5%)
877000	mean = 33512.2	max = 78824
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.2%)
	512	96.1%	(5.8%)
	1024	90.3%	(17.8%)
	2048	72.5%	(46.7%)
	4096	25.8%	(25.8%)
878000	mean = 33274.9	max = 79448
	128	100%	(0.3%)
	256	99.7%	(3.1%)
	512	96.6%	(8.8%)
	1024	87.8%	(17.4%)
	2048	70.4%	(42.5%)
	4096	27.9%	(27.9%)
879000	mean = 33180.8	max = 77928
	64	100%	(0.3%)
	128	99.7%	(0.1%)
	256	99.6%	(2.5%)
	512	97.1%	(6.2%)
	1024	90.9%	(19.1%)
	2048	71.8%	(46.8%)
	4096	25%	(25%)
880000	mean = 33368.6	max = 80320
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(3.3%)
	512	95.7%	(7.9%)
	1024	87.8%	(16.2%)
	2048	71.6%	(44.4%)
	4096	27.2%	(27.2%)
881000	mean = 32672.6	max = 79860
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.2%)
	512	96.5%	(8.9%)
	1024	87.6%	(17.8%)
	2048	69.8%	(44.2%)
	4096	25.6%	(25.6%)
882000	mean = 34216.2	max = 79352
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.2%)
	512	96.3%	(7%)
	1024	89.3%	(18%)
	2048	71.3%	(41.5%)
	4096	29.8%	(29.8%)
883000	mean = 32459.6	max = 78708
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(3.6%)
	512	95.7%	(7.6%)
	1024	88.1%	(18.7%)
	2048	69.4%	(44.1%)
	4096	25.3%	(25.3%)
884000	mean = 33829.6	max = 80460
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.9%)
	512	96.9%	(8.4%)
	1024	88.5%	(17%)
	2048	71.5%	(43.1%)
	4096	28.4%	(28.4%)
885000	mean = 34222.2	max = 78736
	128	100%	(0.6%)
	256	99.4%	(3.2%)
	512	96.2%	(6.9%)
	1024	89.3%	(16.4%)
	2048	72.9%	(44.3%)
	4096	28.6%	(28.6%)
886000	mean = 34065.5	max = 80512
	128	100%	(0.9%)
	256	99.1%	(2.4%)
	512	96.7%	(5.5%)
	1024	91.2%	(18.3%)
	2048	72.9%	(45.3%)
	4096	27.6%	(27.6%)
887000	mean = 33386.3	max = 78468
	256	100%	(3.4%)
	512	96.6%	(7.5%)
	1024	89.1%	(17.6%)
	2048	71.5%	(44.7%)
	4096	26.8%	(26.8%)
888000	mean = 33538	max = 76484
	128	100%	(0.3%)
	256	99.7%	(2.5%)
	512	97.2%	(7.1%)
	1024	90.1%	(17.5%)
	2048	72.6%	(46.8%)
	4096	25.8%	(25.8%)
889000	mean = 33027.4	max = 79576
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.3%)
	512	96.2%	(6.9%)
	1024	89.3%	(17.7%)
	2048	71.6%	(45.3%)
	4096	26.3%	(26.3%)
890000	mean = 33241.1	max = 76676
	128	100%	(0.4%)
	256	99.6%	(3.4%)
	512	96.2%	(6.8%)
	1024	89.4%	(17.9%)
	2048	71.5%	(45.3%)
	4096	26.2%	(26.2%)
891000	mean = 33127	max = 79940
	64	100%	(0.1%)
	256	99.9%	(3.1%)
	512	96.8%	(8.9%)
	1024	87.9%	(17%)
	2048	70.9%	(44.4%)
	4096	26.5%	(26.5%)
892000	mean = 33653.1	max = 76452
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(2.7%)
	512	96.4%	(7.5%)
	1024	88.9%	(16.4%)
	2048	72.5%	(44.5%)
	4096	28%	(28%)
893000	mean = 32270.4	max = 79548
	128	100%	(0.6%)
	256	99.4%	(3.1%)
	512	96.3%	(8.4%)
	1024	87.9%	(19%)
	2048	68.9%	(44%)
	4096	24.9%	(24.9%)
894000	mean = 33073.2	max = 79096
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.1%)
	512	96.4%	(8.5%)
	1024	87.9%	(17%)
	2048	70.9%	(44.5%)
	4096	26.4%	(26.4%)
895000	mean = 33263.6	max = 77704
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.2%)
	512	96.2%	(7.7%)
	1024	88.5%	(16.8%)
	2048	71.7%	(46%)
	4096	25.7%	(25.7%)
896000	mean = 33007.2	max = 78448
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.7%)
	512	96.9%	(8.9%)
	1024	88%	(18.2%)
	2048	69.8%	(42.9%)
	4096	26.9%	(26.9%)
897000	mean = 33679.4	max = 79708
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(2.8%)
	512	96.9%	(8.4%)
	1024	88.5%	(17.8%)
	2048	70.7%	(43.3%)
	4096	27.4%	(27.4%)
898000	mean = 33442.3	max = 80096
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(3.8%)
	512	95.3%	(7.1%)
	1024	88.2%	(17.4%)
	2048	70.8%	(42.5%)
	4096	28.3%	(28.3%)
899000	mean = 33200.5	max = 78716
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(3.9%)
	512	95.5%	(6.7%)
	1024	88.8%	(18.4%)
	2048	70.4%	(43.7%)
	4096	26.7%	(26.7%)
900000	mean = 33819.9	max = 76956
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.6%)
	512	96.8%	(6.5%)
	1024	90.3%	(18.4%)
	2048	71.9%	(44.2%)
	4096	27.7%	(27.7%)
901000	mean = 34251.8	max = 93596
	128	100%	(0.4%)
	256	99.6%	(3.1%)
	512	96.5%	(7.2%)
	1024	89.3%	(16%)
	2048	73.3%	(44%)
	4096	29.3%	(29.3%)
902000	mean = 32877.4	max = 80432
	128	100%	(0.4%)
	256	99.6%	(3%)
	512	96.6%	(7.8%)
	1024	88.8%	(18.4%)
	2048	70.4%	(44.4%)
	4096	26%	(26%)
903000	mean = 33400.6	max = 77172
	32	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.6%)
	512	97.1%	(8.9%)
	1024	88.2%	(18.6%)
	2048	69.6%	(41.2%)
	4096	28.4%	(28.4%)
904000	mean = 33739.4	max = 77856
	128	100%	(0.3%)
	256	99.7%	(4%)
	512	95.7%	(8.2%)
	1024	87.5%	(15.4%)
	2048	72.1%	(44.4%)
	4096	27.7%	(27.7%)
905000	mean = 34380.6	max = 78804
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3%)
	512	96.7%	(7.6%)
	1024	89.1%	(17.5%)
	2048	71.6%	(42.8%)
	4096	28.8%	(28.8%)
906000	mean = 33552.4	max = 79756
	128	100%	(0.5%)
	256	99.5%	(3.1%)
	512	96.4%	(7.8%)
	1024	88.6%	(18.4%)
	2048	70.2%	(41.6%)
	4096	28.6%	(28.6%)
907000	mean = 33662.7	max = 79712
	128	100%	(0.1%)
	256	99.9%	(3.2%)
	512	96.7%	(8.7%)
	1024	88%	(16%)
	2048	72%	(44%)
	4096	28%	(28%)
908000	mean = 33654.5	max = 78040
	128	100%	(0.3%)
	256	99.7%	(3.3%)
	512	96.4%	(8.7%)
	1024	87.7%	(15.8%)
	2048	71.9%	(44.4%)
	4096	27.5%	(27.5%)
909000	mean = 34180.9	max = 88116
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(4.2%)
	512	95.6%	(7.4%)
	1024	88.2%	(15.8%)
	2048	72.4%	(43.3%)
	4096	29.1%	(29.1%)
910000	mean = 33541.3	max = 86784
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(3.4%)
	512	96%	(7.9%)
	1024	88.1%	(16.8%)
	2048	71.3%	(44.2%)
	4096	27.1%	(27.1%)
911000	mean = 34240.1	max = 80376
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3%)
	512	96.5%	(7.6%)
	1024	88.9%	(15.1%)
	2048	73.8%	(45.6%)
	4096	28.2%	(28.2%)
912000	mean = 32853.5	max = 78216
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.2%)
	512	96.1%	(8.5%)
	1024	87.6%	(17.7%)
	2048	69.9%	(44%)
	4096	25.9%	(25.9%)
913000	mean = 33112.3	max = 80472
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.3%)
	512	97.4%	(9.4%)
	1024	88%	(16.8%)
	2048	71.2%	(45.1%)
	4096	26.1%	(26.1%)
914000	mean = 34316.8	max = 78004
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3%)
	512	96.5%	(6.8%)
	1024	89.7%	(15.7%)
	2048	74%	(45.3%)
	4096	28.7%	(28.7%)
915000	mean = 33920.5	max = 79876
	128	100%	(0.4%)
	256	99.6%	(2.3%)
	512	97.3%	(9.9%)
	1024	87.4%	(14.6%)
	2048	72.8%	(45.5%)
	4096	27.3%	(27.3%)
916000	mean = 33586.1	max = 76796
	128	100%	(0.3%)
	256	99.7%	(2.3%)
	512	97.4%	(9.6%)
	1024	87.8%	(17.3%)
	2048	70.5%	(42.1%)
	4096	28.4%	(28.4%)
917000	mean = 32490.2	max = 78544
	128	100%	(0.6%)
	256	99.4%	(3%)
	512	96.4%	(7.5%)
	1024	88.9%	(20.7%)
	2048	68.2%	(43.1%)
	4096	25.1%	(25.1%)
918000	mean = 33246.2	max = 78092
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(2.6%)
	512	96.7%	(7.7%)
	1024	89%	(18.2%)
	2048	70.8%	(44.4%)
	4096	26.4%	(26.4%)
919000	mean = 33836.1	max = 80136
	128	100%	(0.7%)
	256	99.3%	(3.4%)
	512	95.9%	(8.3%)
	1024	87.6%	(17.9%)
	2048	69.7%	(40.4%)
	4096	29.3%	(29.3%)
920000	mean = 33089.1	max = 77596
	64	100%	(0.4%)
	128	99.6%	(0.4%)
	256	99.2%	(3%)
	512	96.2%	(7.7%)
	1024	88.5%	(18.8%)
	2048	69.7%	(41.7%)
	4096	28%	(28%)
921000	mean = 33732.2	max = 78996
	128	100%	(0.1%)
	256	99.9%	(2.4%)
	512	97.5%	(8.4%)
	1024	89.1%	(18.1%)
	2048	71%	(43%)
	4096	28%	(28%)
922000	mean = 32965.8	max = 80648
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.3%)
	512	97.3%	(8.6%)
	1024	88.7%	(19.1%)
	2048	69.6%	(43.3%)
	4096	26.3%	(26.3%)
923000	mean = 33203	max = 79060
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.6%)
	512	96.9%	(7.4%)
	1024	89.5%	(19.9%)
	2048	69.6%	(43.4%)
	4096	26.2%	(26.2%)
924000	mean = 32748.4	max = 80940
	128	100%	(0.3%)
	256	99.7%	(3.1%)
	512	96.6%	(9.1%)
	1024	87.5%	(19.3%)
	2048	68.2%	(41.7%)
	4096	26.5%	(26.5%)
925000	mean = 32632.4	max = 80404
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(2.7%)
	512	97%	(7.5%)
	1024	89.5%	(18.9%)
	2048	70.6%	(45.4%)
	4096	25.2%	(25.2%)
926000	mean = 33906.1	max = 80156
	128	100%	(0.4%)
	256	99.6%	(3.9%)
	512	95.7%	(6.8%)
	1024	88.9%	(15.4%)
	2048	73.5%	(46.7%)
	4096	26.8%	(26.8%)
927000	mean = 33000.5	max = 77832
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(1.7%)
	512	97.7%	(8.3%)
	1024	89.4%	(18.5%)
	2048	70.9%	(45.3%)
	4096	25.6%	(25.6%)
928000	mean = 32830.5	max = 79484
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.9%)
	512	95.7%	(8%)
	1024	87.7%	(18.6%)
	2048	69.1%	(42.6%)
	4096	26.5%	(26.5%)
929000	mean = 33725.5	max = 79828
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.9%)
	512	96.7%	(8.5%)
	1024	88.2%	(17.3%)
	2048	70.9%	(43.4%)
	4096	27.5%	(27.5%)
930000	mean = 33633.3	max = 78704
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.7%)
	512	96.8%	(7.7%)
	1024	89.1%	(16.5%)
	2048	72.6%	(45.7%)
	4096	26.9%	(26.9%)
931000	mean = 34748.5	max = 80360
	128	100%	(0.4%)
	256	99.6%	(2%)
	512	97.6%	(6.8%)
	1024	90.8%	(17.1%)
	2048	73.7%	(44.9%)
	4096	28.8%	(28.8%)
932000	mean = 34691.2	max = 77908
	128	100%	(0.3%)
	256	99.7%	(3.3%)
	512	96.4%	(5.9%)
	1024	90.5%	(17.2%)
	2048	73.3%	(44.1%)
	4096	29.2%	(29.2%)
933000	mean = 33733.2	max = 80584
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(2.6%)
	512	96.7%	(7%)
	1024	89.7%	(18.6%)
	2048	71.1%	(43.5%)
	4096	27.6%	(27.6%)
934000	mean = 34384.5	max = 79092
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3%)
	512	96.6%	(8.3%)
	1024	88.3%	(17.6%)
	2048	70.7%	(40.4%)
	4096	30.3%	(30.3%)
935000	mean = 33343.6	max = 79744
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.1%)
	256	99.6%	(3.1%)
	512	96.5%	(7.6%)
	1024	88.9%	(19.1%)
	2048	69.8%	(43%)
	4096	26.8%	(26.8%)
936000	mean = 33467	max = 78096
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.4%)
	512	97.2%	(9.3%)
	1024	87.9%	(17.6%)
	2048	70.3%	(42.2%)
	4096	28.1%	(28.1%)
937000	mean = 34787.4	max = 80252
	128	100%	(0.4%)
	256	99.6%	(2.4%)
	512	97.2%	(8%)
	1024	89.2%	(16.8%)
	2048	72.4%	(42.6%)
	4096	29.8%	(29.8%)
938000	mean = 33180	max = 79948
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.9%)
	512	95.4%	(7.3%)
	1024	88.1%	(18.1%)
	2048	70%	(43.1%)
	4096	26.9%	(26.9%)
939000	mean = 33595	max = 79840
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(2.6%)
	512	96.5%	(7.8%)
	1024	88.7%	(17.9%)
	2048	70.8%	(43.4%)
	4096	27.4%	(27.4%)
940000	mean = 33536	max = 77844
	128	100%	(0.1%)
	256	99.9%	(3.8%)
	512	96.1%	(7%)
	1024	89.1%	(16.6%)
	2048	72.5%	(45.7%)
	4096	26.8%	(26.8%)
941000	mean = 33717.5	max = 79456
	128	100%	(0.5%)
	256	99.5%	(2.6%)
	512	96.9%	(8%)
	1024	88.9%	(18.4%)
	2048	70.5%	(43.2%)
	4096	27.3%	(27.3%)
942000	mean = 34896.5	max = 79064
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(4%)
	512	95.4%	(5.1%)
	1024	90.3%	(14.5%)
	2048	75.8%	(46.8%)
	4096	29%	(29%)
943000	mean = 34134.9	max = 79500
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(2.7%)
	512	96.7%	(7.3%)
	1024	89.4%	(17%)
	2048	72.4%	(44.8%)
	4096	27.6%	(27.6%)
944000	mean = 34279.7	max = 78800
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.8%)
	512	97%	(7.7%)
	1024	89.3%	(16.3%)
	2048	73%	(44.6%)
	4096	28.4%	(28.4%)
945000	mean = 33745.3	max = 78756
	128	100%	(0.2%)
	256	99.8%	(3%)
	512	96.8%	(7.8%)
	1024	89%	(16.8%)
	2048	72.2%	(44.9%)
	4096	27.3%	(27.3%)
946000	mean = 34400.4	max = 79772
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.6%)
	512	96%	(6.3%)
	1024	89.7%	(16.8%)
	2048	72.9%	(44%)
	4096	28.9%	(28.9%)
947000	mean = 33542.8	max = 79448
	128	100%	(0.3%)
	256	99.7%	(2.2%)
	512	97.5%	(7.6%)
	1024	89.9%	(19.6%)
	2048	70.3%	(42.9%)
	4096	27.4%	(27.4%)
948000	mean = 34196.1	max = 80464
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(3.5%)
	512	96.2%	(7.8%)
	1024	88.4%	(16.1%)
	2048	72.3%	(43.8%)
	4096	28.5%	(28.5%)
949000	mean = 33476.8	max = 103632
	256	100%	(3.4%)
	512	96.6%	(9.5%)
	1024	87.1%	(18.1%)
	2048	69%	(41.2%)
	4096	27.8%	(27.7%)
	8192	0.1%	(0.1%)
950000	mean = 34183.8	max = 79808
	64	100%	(0.2%)
